Frame#	Read_time	Detector_time	Extractor_time	Matcher_time	Total_time
455	0.024267	0.0178931	0.015691	0.026335	0.084409	
456	0.0232892	0.0222499	0.014431	0.0293081	0.0894752	
457	0.023726	0.0222931	0.0150809	0.0311511	0.0924721	
458	0.0253119	0.0233681	0.0157239	0.0312791	0.0959239	
459	0.0242522	0.0210729	0.0156541	0.0312631	0.0924802	
460	0.0277078	0.0224102	0.0179288	0.026695	0.0949349	
461	0.0233412	0.019907	0.0156028	0.0267692	0.0859561	
462	0.024049	0.0205889	0.015485	0.0325191	0.09287	
463	0.0245221	0.0223241	0.01702	0.0354459	0.0997472	
464	0.0241859	0.0213881	0.0161459	0.0329041	0.094851	
465	0.0237839	0.0226431	0.0151579	0.0313761	0.0932729	
466	0.0239561	0.0216191	0.0138679	0.0266299	0.0862641	
467	0.023309	0.01998	0.014092	0.02672	0.084306	
468	0.023442	0.02264	0.0147939	0.029537	0.0906219	
469	0.023622	0.021698	0.015238	0.0310268	0.091794	
470	0.0243011	0.019664	0.0148261	0.0275679	0.0865521	
471	0.0233631	0.0197001	0.0150659	0.026597	0.0849111	
472	0.022856	0.020118	0.0138831	0.0263619	0.0834181	
473	0.0232961	0.020057	0.013937	0.0274839	0.084969	
474	0.023509	0.0212591	0.0152569	0.0296679	0.0899451	
475	0.023227	0.0215211	0.0143409	0.0282049	0.087497	
476	0.0230832	0.0210118	0.013237	0.0253091	0.0828152	
477	0.0262771	0.0221009	0.013397	0.0245199	0.0864711	
478	0.024164	0.021327	0.0145171	0.0284331	0.088758	
479	0.0242069	0.0192802	0.014421	0.0293708	0.087544	
480	0.0243609	0.0199561	0.0140369	0.0261102	0.084651	
481	0.0243211	0.021313	0.0133171	0.0240629	0.0831921	
482	0.0240378	0.0197852	0.01369	0.0259938	0.0836849	
483	0.0263951	0.020731	0.014401	0.0288889	0.0906961	
484	0.02391	0.0224919	0.0144951	0.0275869	0.088901	
485	0.0250771	0.0206399	0.0142672	0.026114	0.0863061	
486	0.025002	0.0229571	0.0147371	0.026624	0.08957	
487	0.0239739	0.020462	0.013025	0.022824	0.0804429	
488	0.0262961	0.022825	0.0121379	0.0183861	0.07991	
489	0.024863	0.0218539	0.01127	0.0161431	0.0742791	
490	0.0242438	0.0203481	0.01019	0.0127239	0.067606	
491	0.0261669	0.0192599	0.010462	0.00999808	0.065964	
492	0.0264051	0.0191109	0.0105991	0.0111361	0.067363	
493	0.0254772	0.0202298	0.0107362	0.0117838	0.0683062	
494	0.024035	0.0201859	0.0106349	0.0126939	0.0676479	
495	0.024399	0.022958	0.0109301	0.00951004	0.0678532	
496	0.0280731	0.0218139	0.010428	0.00869489	0.0690839	
497	0.025245	0.020638	0.0107141	0.0103302	0.0670011	
498	0.0249999	0.02127	0.011939	0.0160789	0.0744059	
499	0.025203	0.0217488	0.011734	0.0131679	0.0719349	
500	0.0250919	0.0212131	0.011734	0.0121641	0.0703199	
501	0.0251958	0.0218132	0.012042	0.0159009	0.075058	
502	0.0245512	0.022887	0.00989795	0.00921512	0.0666101	
503	0.0285511	0.0197849	0.0106471	0.00991392	0.0689721	
504	0.0249109	0.0216761	0.0109	0.014751	0.0723329	
505	0.0247529	0.0217171	0.0100319	0.00954723	0.066112	
506	0.025394	0.0237498	0.0102561	0.00984907	0.069314	
507	0.0253589	0.0224531	0.00973892	0.00755095	0.0651519	
508	0.0254781	0.01984	0.0109708	0.014174	0.0705571	
509	0.0269022	0.0204308	0.0112262	0.0110669	0.0697281	
510	0.028235	0.0247629	0.0112221	0.0115161	0.0758159	
511	0.0242229	0.0208652	0.0107348	0.011806	0.0677509	
512	0.0245941	0.019819	0.0106239	0.0121851	0.0673091	
513	0.0243421	0.019784	0.0106821	0.011718	0.0666111	
514	0.0252612	0.021419	0.0106409	0.013653	0.0710661	
515	0.0251179	0.0206001	0.010669	0.014219	0.0706999	
516	0.024647	0.0211082	0.0109689	0.0144889	0.0713332	
517	0.0247941	0.0232019	0.0121319	0.0133162	0.073534	
518	0.0244451	0.022505	0.0102839	0.012795	0.070116	
519	0.0244229	0.0211751	0.010659	0.0142751	0.070688	
520	0.0243862	0.021822	0.0111868	0.014297	0.0718131	
521	0.02528	0.021085	0.011111	0.014724	0.0723321	
522	0.02509	0.024019	0.011476	0.0149179	0.0756159	
523	0.024987	0.0226068	0.0114281	0.0121191	0.0712318	
524	0.025516	0.0232229	0.011194	0.013243	0.0732758	
525	0.026123	0.020519	0.0113339	0.016351	0.074429	
526	0.0270791	0.020596	0.010782	0.0139561	0.0725341	
527	0.0251241	0.0210819	0.0106711	0.01369	0.070662	
528	0.0249698	0.0218341	0.010556	0.0136349	0.0710828	
529	0.024828	0.0203781	0.0109599	0.010246	0.0664861	
530	0.024884	0.0194511	0.0107188	0.00977683	0.064889	
531	0.0247731	0.0227549	0.015857	0.008847	0.0723391	
532	0.0252531	0.020355	0.0103989	0.00878096	0.0648401	
533	0.0252411	0.0188088	0.0103021	0.00874901	0.063153	
534	0.025636	0.021261	0.0101929	0.00986385	0.0670149	
535	0.0251451	0.020396	0.0103161	0.010066	0.065994	
536	0.0247681	0.019989	0.00980687	0.00984216	0.064465	
537	0.0247521	0.0187738	0.0106351	0.00983596	0.0640581	
538	0.0252619	0.019912	0.010668	0.0107291	0.0666599	
539	0.028399	0.0210581	0.0110829	0.0115211	0.07214	
